mode: set
go-app-x/cmd/main.go:3.14,5.2 0 0
go-app-x/cmd/samples.go:20.12,25.41 5 0
go-app-x/cmd/samples.go:25.41,27.3 1 0
go-app-x/cmd/samples.go:30.57,33.2 2 1
go-app-x/cmd/samples.go:35.62,43.2 7 1
go-app-x/cmd/samples.go:45.62,47.16 2 1
go-app-x/cmd/samples.go:47.16,51.3 3 0
go-app-x/cmd/samples.go:52.2,53.14 2 1
go-app-x/cmd/samples.go:56.53,57.54 1 1
go-app-x/cmd/samples.go:57.54,60.3 2 1
go-app-x/internal/env/load.go:8.27,10.16 2 0
go-app-x/internal/env/load.go:10.16,11.13 1 0
go-app-x/internal/env/load.go:13.2,14.29 2 0
go-app-x/internal/env/load.go:14.29,17.3 2 0
go-app-x/internal/chat/chat.pb.go:34.24,36.29 2 0
go-app-x/internal/chat/chat.pb.go:36.29,40.3 3 0
go-app-x/internal/chat/chat.pb.go:43.32,45.2 1 0
go-app-x/internal/chat/chat.pb.go:47.30,47.31 0 0
go-app-x/internal/chat/chat.pb.go:49.52,51.41 2 0
go-app-x/internal/chat/chat.pb.go:51.41,53.34 2 0
go-app-x/internal/chat/chat.pb.go:53.34,55.4 1 0
go-app-x/internal/chat/chat.pb.go:56.3,56.12 1 0
go-app-x/internal/chat/chat.pb.go:58.2,58.24 1 0
go-app-x/internal/chat/chat.pb.go:62.43,64.2 1 0
go-app-x/internal/chat/chat.pb.go:66.37,67.14 1 0
go-app-x/internal/chat/chat.pb.go:67.14,69.3 1 0
go-app-x/internal/chat/chat.pb.go:70.2,70.11 1 0
go-app-x/internal/chat/chat.pb.go:73.36,74.14 1 0
go-app-x/internal/chat/chat.pb.go:74.14,76.3 1 0
go-app-x/internal/chat/chat.pb.go:77.2,77.11 1 0
go-app-x/internal/chat/chat.pb.go:80.54,81.14 1 0
go-app-x/internal/chat/chat.pb.go:81.14,83.3 1 0
go-app-x/internal/chat/chat.pb.go:84.2,84.12 1 0
go-app-x/internal/chat/chat.pb.go:112.43,113.40 1 0
